d8,d5,d7,d0,x8,x5,x7,x0,m8,m5,m7,m0,d9,d0,d8,d2,x9,x0,x8,x2,m9,m0,m8,m2,target
0.0025342951120334396,0.05489483460682529,0.041522449445046926,0.05784050574754345,-0.06956060112000001,-0.0123293067,-0.113641462,-0.02192644448,-0.069225144,-0.042909516999999994,-0.093905324,-0.053425008999999996,0.006375650065404503,0.06683560676822156,0.0034162134006086348,0.006265181437009591,-0.06916107378,-0.00039072302,-0.06990231150000001,-0.07309310334,-0.069466693,-0.034237199499999996,-0.06948786500000001,-0.07220868350000001,1.0
0.002241152521448266,0.08253517867160773,0.03551537092582183,0.07907814980856216,-0.07017922160000001,0.005429988420000001,-0.08833279762,-0.055264235839999995,-0.070388546,-0.055692957,-0.0721084155,-0.0458361985,0.006374818177476397,0.07326024798192317,0.009039651447764833,0.00945753743966509,-0.07441395129999999,0.006989407720000002,-0.08771910402000001,-0.06785985855999999,-0.0734591705,-0.012388759,-0.086454997,-0.06935830200000001,0.0
0.07119482339322007,0.3004936773083595,0.11192467183740679,0.1362865833322544,-0.005588798000000001,0.237706954,-0.01787288,0.090340326,-0.0098665,0.2387955,0.0113629,0.07390255,0.07156807338371379,0.10583391122419128,0.033332428228079934,0.21015107925380772,-0.002956566000000001,0.03085928,0.0014659900000000012,-0.140689706,-0.0174335,-0.005873,0.00285175,-0.11834249999999999,1.0
0.1519840489253599,0.15813587364510565,0.16627409114497904,0.12526455517587537,-0.033199398000000005,-0.153597628,0.018911814000000002,-0.136506074,-0.0308365,-0.063219,-0.0157585,-0.1293355,0.098472695623258,0.06155994275829115,0.024437901545543227,0.0785673194251329,-0.054199128,-0.039952646,-0.008080456000000001,0.006060344,-0.0444415,-0.01296,-0.007013999999999999,-0.022472,0.0
0.19661249372739661,0.08925887623796731,0.14783190154878684,0.11946761867217545,-0.029745473920000008,0.03269439782,0.09302561681999999,-0.027949720620000004,-0.083514735,0.004361592,0.0834365715,-0.039748611,0.11285692237372504,0.03624033193920742,0.034123278075582214,0.19584164450282318,-0.005517179760000001,0.00737236462,-0.048129046300000006,0.03496432684000001,-0.0337096265,-0.0080288985,-0.0496522415,0.050402055,1.0
0.151199988203177,0.1552024239032193,0.15337205400067758,0.004324305637144661,-0.0178404416,-0.06368787798,-0.017372533920000002,-0.0091589625,-0.013313275,-0.027897144999999998,0.0025288045,-0.009230783,0.049816032078995466,0.05739891357341555,0.09877065736901763,0.1376665532699379,-0.00409299084,-0.0176888275,-0.051422881360000006,0.002352188760000002,-0.0060111535,-0.013895576,-0.0531420485,0.048121722500000005,0.0
0.1180250120341725,0.09128843722796876,0.07815587898485729,0.009496303742698529,-0.0020897340000000032,-0.08027409276,0.09786755298,0.00344137934,-0.018302175,-0.086203061,0.0877215975,0.0003565975,0.21640941524560128,0.02123338777154138,0.16802445051012446,0.13502542424847627,-0.02075090188,0.024961553000000004,-0.029876230460000004,-0.11296468868,-0.0137614855,0.0162026715,0.013825401,-0.14316847900000002,1.0
0.16954142797882388,0.06311908017555518,0.10405862119376914,0.015587028407619899,0.020228179259999996,0.0353806112,0.013248075400000002,-0.00662833098,-0.01940792,0.020401944499999998,-0.0064970475,-0.004759202,0.0825931415041826,0.010414258337977813,0.08191403666487222,0.05982790262285252,0.0036540544000000005,0.0016945801599999998,-0.01912932072,0.013728542020000001,0.013158679,-0.000617587,-0.035220438500000006,-0.001123721,0.0
0.12496275208081221,0.059601916667870035,1.1749732840138263,1.3372294064953039,-0.039661387320000005,-0.008677069000000003,-0.02336744003999999,0.60921257354,0.0011343735,-0.0257928485,0.2109392655,0.0085779085,0.029035273540519754,1.4536537862845968,0.08551252624642944,0.715402298088002,-0.0245225578,1.19226954046,-0.010886224939999998,-0.27449880248,-0.025426131,0.1818952305,0.00105621,-0.0557419585,1.0
0.025412327522036805,1.7589812292204252,0.036865696078186995,1.9295544526020811,0.01709691348,-1.6073672348000003,0.0223609497,0.98333477116,0.020257601,-1.0393991470000001,0.019964653,0.0018843195,0.020914414145391177,1.1763858068828237,0.04742924694137507,0.3594200864218258,-0.0006199945399999999,1.01235073194,0.0020683603,-0.16486089226000003,0.00038496000000000005,0.1927038055,-0.0050239205,0.020509269,0.0
0.00723983305039899,0.07654206798726503,0.17540991809469528,0.0708024411115767,-0.02603924394,0.031096224820000004,-0.07378039498,0.05755902774000001,-0.024419855499999997,0.0015016235,-0.022574683999999998,0.0390226335,0.020046744381060234,0.02303566275052194,0.017018425673200287,0.18837283780849484,-0.020073049520000007,-0.017984268279999997,-0.03265219216,-0.14923203048,-0.018106566,-0.011203253,-0.038095854,-0.084238846,1.0
0.050913677788512246,0.06428127090213694,0.20338029645797953,0.035257832920108576,-0.012044987480000002,-0.005462734540000002,-0.05120023724,0.0006588873000000006,-0.0158422135,-0.027173963000000002,-0.021424598,-0.010277004999999999,0.0339804378976369,0.010385531568761224,0.2686986183016766,0.2012545131066129,-0.01417308762,-0.01191341666,-0.12444240052,-0.10243639766000001,-0.011591941,-0.0090109385,0.0043023365,-0.0850547065,0.0
0.20708926998047236,0.005374493849873122,0.10393356548684518,0.018630310382384937,-0.13437120600000002,-0.007351074000000001,0.10063129200000001,-0.0005252800000000001,-0.120695,-0.0069370000000000005,0.07652405,-0.0073115,0.03906906737868208,0.0323988488076008,0.0337359221568595,0.11071187852681841,-0.01717592,0.0051740319999999985,-0.020016353999999997,-0.09259579799999999,-0.019525,-0.0097535,-0.012805,-0.0578955,1.0
0.04818530364925787,0.007913747873860021,0.19702475344159773,0.09070884177349407,-0.038831704,-0.009361775999999999,0.07801110400000001,-0.056542996,-0.0140375,-0.0109695,0.1082494,-0.0135125,0.01125383916184979,0.061494311027606455,0.004259826586188691,0.037849140255202626,-0.007775904,-0.0607402,-0.01397434,-0.022297679999999997,-0.009834,-0.042553,-0.012777,-0.0228475,0.0
0.0160633209210102,0.07757454590085333,0.07138781299900213,0.028842564170087515,-0.026788094,0.04345178000000001,0.005145648,0.007706828,-0.0274855,0.01180485,-0.0229445,-0.0051955000000000005,0.005954454707393449,0.01941947385480101,0.013120833053571713,0.06450603086980321,-0.01282076,0.011342749999999999,-0.016184070000000005,-0.052436614,-0.0118245,0.0038848499999999996,-0.0126725,-0.047659,1.0
0.011649636623200916,0.014179212595307118,0.14598375092435645,0.01743936967621261,-0.0031295240000000003,-0.012604878000000002,-0.111378084,-0.006702286000000001,-0.008375,-0.0128275,-0.0239855,-0.005869,0.041746836585304474,0.018956044601872404,0.050779250418478014,0.11246084042985396,-0.016992278,-0.026670568000000002,-0.01991331,-0.06794178199999999,-0.0132895,-0.0261465,-0.0157995,-0.0708795,0.0
0.01140634386507789,0.015394861930687915,0.08706330264289543,0.0031410004250875226,-0.01476046,-0.0011924160000000002,-0.07309101999999999,-0.00895036,-0.0090665,-0.0055825,-0.068378,-0.0090375,0.033780258432375795,0.005567655735621592,0.013397366413176733,0.0915084624989196,-0.022850552000000003,-0.008472639999999998,-0.004964577999999998,-0.08365526799999999,-0.020143,-0.00766,-0.0006950000000000001,-0.07576,1.0
0.10349091111609755,0.004053635068379984,0.18711625241141305,0.015371962649810987,0.040497613999999994,-0.00829518,-0.050746358000000005,-0.016622104,0.01276575,-0.008764000000000001,-0.052317,-0.0150305,0.020782123784637604,0.010501258428824803,0.01046156981076932,0.21152101784728594,-0.021488999999999998,-0.016806093999999997,-0.01821312,0.16124223399999998,-0.01384,-0.016229,-0.0166525,0.13312305000000002,0.0
0.01753555099349187,0.04548000015492333,0.1406327377291409,0.01751675354186068,-0.005615387079999999,0.01958545654,-0.1274640439,-0.008765789419999998,-0.007150986999999999,-0.0060586914999999995,-0.107593838,-0.0101751395,0.007652448721972822,0.008935246896628536,0.02299518167051914,0.03187551931433863,-0.015848982860000003,-0.01164733494,-0.007766012020000001,-0.07255831367999999,-0.0136690735,-0.009630124,-0.01496044,-0.079693366,1.0
0.011307442588656154,0.015688303097508453,0.10894547407761185,0.027517043104238685,-0.01464226172,-0.0004931907599999998,-0.19429608796000003,0.007931367480000001,-0.014812235,-0.002740659,-0.2087489515,-0.003555054,0.029453434259654996,0.013652981185991196,0.0915191061510145,0.13435107605316943,-0.0320806245,-0.007347789239999999,-0.10453430188,-0.14733194434000002,-0.024013324,-0.006749782,-0.066773705,-0.134675518,0.0
0.03235674672004301,0.025255118158538054,0.028040065862158896,0.006436543611443926,-0.01948959338,0.00553071976,-0.012232463280000001,-0.011775182679999998,-0.017739582,-0.0039753005,-0.0154732315,-0.012630707,0.008561105584860862,0.007070027328904216,0.022223814387630138,0.06423467847145381,-0.01134568938,-0.012545784379999998,-0.030908370539999997,-0.006510997859999999,-0.0091117395,-0.012029365,-0.026823624,-0.01625021,1.0
0.04578425926914544,0.02093719112819475,0.059696742135034626,0.02996704789487066,-0.038620826379999994,-0.014768523400000002,0.01127136584,-0.026296100260000004,-0.042328148999999995,-0.0120735735,-0.0093235935,-0.0288992925,0.06292281861314951,0.012042311623936314,0.06101803564843244,0.30580462361530775,-0.04437760612000001,-0.01695684716,-0.05026123144,0.07473435517999999,-0.009781391,-0.0174002955,-0.063334629,0.05980541,0.0
0.04506057854615913,0.023294438068182714,0.07130479061668721,0.025406473686408037,-0.035926068,-0.02392374,-0.039447114,0.011735384000000001,-0.017056,-0.014995499999999998,-0.0214895,0.00072265,0.00793452557653802,0.02685808520311781,0.06649579529884145,0.09337194379242202,-0.013895408,0.011545108000000002,-0.048740176,-0.078539172,-0.0150395,0.00187995,-0.031824,-0.0277785,1.0
0.09836870232191124,0.021866454694522384,0.07090472288428379,0.05495539512033736,0.051161396,-0.031918180000000004,0.032211317999999996,-0.05306974,0.0021203,-0.0249715,0.026494499999999997,-0.021513499999999998,0.0054535756017130635,0.0189717074159034,0.009493458014127413,0.09620712454888694,-0.013553420000000004,-0.013827734000000001,0.0020155200000000002,0.023549266,-0.013701,-0.013593000000000001,0.0029949499999999997,-0.011351,0.0
0.006928106507242798,0.012504267580458922,0.05729976235520496,0.032420224700063324,-0.0072009299999999995,-0.007998078,-0.037471694,-0.004184897999999999,-0.009417,-0.011591500000000001,-0.0142865,0.00730375,0.07699453283296215,0.008671976038649784,0.21812351326326715,0.04548169479491282,-0.059714253999999994,-0.007698722,0.154888582,-0.08478432,-0.09273,-0.008648,0.20671335000000002,-0.0674835,1.0
0.00655641929412694,0.024501572632280158,0.02641365391538278,0.028078018627480394,-0.02204586,-0.01629783,-0.032599628000000005,-0.034717492,-0.021373000000000003,-0.0262515,-0.0295605,-0.0277905,0.004835883390860453,0.006976910290426272,0.010851862349110222,0.055319559917563516,-0.0156793,-0.0072920879999999995,-0.006081858,0.09605407000000002,-0.016625,-0.005239000000000001,-0.010156499999999999,0.1054557,0.0
0.07582315135233199,0.011907433540634246,0.09046480318050021,0.04974284600225695,-0.05534830126,0.0033629653,-0.04868420844,0.09259101046,-0.011404188499999999,0.003957857,0.000595616,0.102706801,0.020822400448593802,0.024379684901396356,0.2240733390258295,0.2207870735446397,-0.011515780100000001,0.01920630752,-0.15347893742,-0.16486037006000004,-0.0022007034999999998,0.016687101,-0.0504373405,-0.145629905,1.0
0.15766856345374475,0.006214737379988648,0.04999012951996469,0.01991019738153289,-0.13171762352,-0.0005419844199999998,0.01428829608,0.0767534907,-0.1486817525,-0.0011922974999999999,0.026405642,0.0737795495,0.019383305574246966,0.03825264247085179,0.0072602202540197535,0.07926153134386642,-0.02344803072,-0.005402173760000001,-0.01195684222,0.012433878460000002,-0.0147059755,-0.0052656019999999994,-0.013950703,0.002158359,0.0
0.01786047510969748,0.07007665282756666,0.11475719020425457,0.026750481537507306,-0.01845988214,0.0370409274,-0.029622282040000007,-0.02206317092,-0.016546353,0.015021160500000002,-0.0432950105,-0.0143115615,0.007325604811936964,0.023299332446748536,0.02052870672045268,0.11732049202426742,-0.01323812104,-0.021743905779999996,0.0021920431400000006,-0.05347993892,-0.0115529255,-0.016066718,0.00036074249999999995,-0.07169136400000001,1.0
0.011918535527030157,0.023371213950988536,0.12912283999637353,0.007358383120984604,-0.0040355988999999995,0.0069963373,0.018640071260000002,0.0002306244199999999,-0.0062226090000000005,0.005554954500000001,-0.0111147025,-0.0002463425,0.04191952061666975,0.030443402599321417,0.010476340559950385,0.07235345970596116,-0.018359549819999998,-0.01003166988,-0.0095489292,-0.01611192146,-0.0130056805,-0.014296115,-0.0088490185,0.001759151,0.0
0.010585503449792552,0.009549470599876956,0.07781390505774619,0.020941269020524872,-0.018255452699999997,-0.02223240952,0.020888934799999995,-0.023273827979999998,-0.0217846575,-0.0173215995,-0.0061282,-0.0224672255,0.016811330265772886,0.03404034837942634,0.004458116178393452,0.012643109492374885,-0.0303575649,0.01627142402,-0.012009839080000003,-0.00759580376,-0.028698090500000002,0.0081119885,-0.012618989,-0.0102405195,1.0
0.015152746690658636,0.03412559909911356,0.03743586574208091,0.07354343873573102,-0.027106100859999996,-0.00538407038,-0.01912532082,0.03667747531999999,-0.023292938,-0.0009123989999999999,-0.0052831785,-0.0014514229999999999,0.007893281059759533,0.031756477122084334,0.0098692688920606,0.07845391934620316,-0.0073180045,-0.0217140146,-0.0189947247,-0.02322977458,-0.008576443999999999,-0.0232607145,-0.020772257000000002,-0.011494736,0.0
0.0437608949270556,0.0034942219382288814,0.1882662307878752,0.03722043115774136,-0.0230818,-0.01296292,-0.08969031799999998,0.014463994000000003,-0.021311499999999997,-0.012739,-0.039694,-0.0058705,0.012449520917397747,0.015300089058083943,0.014686993820489746,0.15538792414957384,-0.014484025999999999,-0.007246590000000001,-0.017763536,-0.145048122,-0.0179115,-0.004142,-0.017233,-0.0796115,1.0
0.2250886672007447,0.007395090741728596,0.16902249040782355,0.022020812273220166,-0.0010218139999999985,-0.01599704,-0.05635881400000001,-0.025499086,-0.0724665,-0.0132,-0.07678399999999999,-0.021516,0.01297979896864986,0.019705683293328446,0.018410987671974584,0.09028981871140501,-0.019101594,-0.022516406,-0.02601732,-2.6296000000000305e-05,-0.0224895,-0.016354,-0.019667,0.0113737,0.0
0.008701633773608266,0.008599023903199478,0.0646682607396786,0.006438679392049273,-0.0133125,-0.014283801999999998,-0.030550588000000004,-0.00970492,-0.010332000000000001,-0.015408,-0.050461,-0.008391,0.0037360115757850646,0.009105662015867709,0.026579131379829625,0.02874206550266901,-0.01908584,0.001333972,-0.011674865999999999,-0.011193321999999999,-0.020682,0.00337505,-0.0114685,-0.014754,1.0
0.01231465196274568,0.007434543373045583,0.022851653391106386,0.010652680087789364,0.012419961999999998,-0.003457448,-0.017830844,-0.010815803999999998,0.0178987,-0.0039515,-0.008849,-0.0089045,0.011204194211209944,0.007456204237572895,0.019539518474781407,0.08200708902488675,-0.0100609234,-0.01260874,-0.022523774,-0.06889049,-0.012477499999999999,-0.0106265,-0.023743,-0.0903505,0.0
0.17594298856266385,0.01059252238087926,0.11725926832049914,0.013434968833953426,-0.08096696176000001,0.0013091567,-0.03870499875999999,0.0028747385400000004,-0.032637439,0.0019442405,0.011700730999999999,0.0007656585,0.020301326093588753,0.04755801967804527,0.0468061264828023,0.1745217254282286,-0.01681154508,0.028997488039999998,0.00944163042,-0.11160553869999999,-0.0136034265,0.008257796500000001,0.00024327949999999998,-0.041701507,1.0
0.1110283653419038,0.01901600639278146,0.12943652089856253,0.013032358844115221,-0.07205274830000001,0.00539783346,-0.01121246196,0.00539575612,-0.0575188195,0.0029989854999999998,-0.039801208000000005,0.0041637194999999995,0.004812844667741147,0.02126808598708008,0.009777809916326778,0.0428091607150486,0.0041945586,-0.00254397934,0.009950912119999999,-0.03455058958,0.0043140545,-0.0011776500000000001,0.007051118,-0.0119836925,0.0
0.05642514147470637,0.026917209760932998,0.05932037992189259,0.038441961049129426,-0.07413226276000001,0.00587921562,0.044478614080000006,0.02235020154,-0.06755667200000001,-0.0065142255,0.030986013,0.0048715875,0.009531986775701346,0.03428625176304261,0.0414224599146098,0.03825051507878128,0.00290085878,0.0252911244,-0.052767245160000004,-0.07971188842,0.0025728795,0.011585150499999999,-0.0295874535,-0.0725900455,1.0
0.031113469319151023,0.01467441333846017,0.08198095260706853,0.05476572896292033,-0.0322271945,0.00585668994,-0.0777995102,0.05041519478,-0.0200305665,0.0056915745,-0.062699201,0.024293089,0.00488520306921901,0.04104394250655589,0.021568411065938344,0.03572517384618051,-0.007482065800000001,0.03472253888,-0.030512576719999997,-0.044397403499999995,-0.008877248,0.0173286575,-0.0263429245,-0.036405146,0.0
0.19412330450054618,0.1617166583487274,0.07453075805496544,0.11969362684322538,-0.19611223200000003,0.083211776,0.027326497999999998,0.082563046,-0.20831850000000002,0.00352295,0.022575900000000003,0.02912965,0.009271576377838884,0.08193030938936334,0.03681221907432368,0.14783895228645969,-0.004793189999999999,0.02274732,-0.000755939999999999,-0.10196550999999998,-0.006056,4.475e-05,-0.006927000000000001,-0.080623,1.0
0.019936916394562226,0.03427573532422171,0.07600267678882815,0.017392426396211542,0.015867694,-0.026244829999999997,-0.020189882000000003,-0.0005256579999999996,0.017161000000000003,-0.031125,-0.0057795,-0.0037324999999999997,0.05573828542778474,0.0077266439001677815,0.05233039232867049,0.44586603704562056,-0.04276579999999999,-0.0158114,-0.015346832,0.167460418,-0.0312135,-0.0134825,-0.0159355,0.08175465,0.0
0.009931477189738313,0.02119694368462971,0.03066850728725354,0.016144823708893127,-0.013430187880000001,-0.01547343444,-0.015144374339999999,-0.01272269908,-0.013480788,-0.0101050985,-0.008843426,-0.01061283,0.004278779032967734,0.03143193826697457,0.016669764246090808,0.10831571391974927,-0.011480881980000001,0.00822559378,0.0027157848799999997,-0.09240069570000001,-0.011604591000000001,-0.004220844,-0.0019880495,-0.051765993499999996,1.0
0.017009238621315266,0.026570796325014613,0.028549365924470712,0.015486573121667246,-0.0003169438400000002,-0.0168231566,-0.0215632477,-0.00740339122,-0.0053576145,-0.012574648,-0.021695574500000002,-0.008089352,0.006170973356353329,0.021596960792233676,0.022685272165262046,0.0485179199473476,-0.017382723920000002,-0.005904670140000001,-0.034053094719999996,-0.09892985548000001,-0.0170703305,-0.005179449,-0.0269337465,-0.1018077175,0.0
0.0021741797533782713,0.24444139570330162,0.020542751715370657,0.03018936338786421,-0.0106362,0.145232346,-0.003558706,0.011254777999999998,-0.0104435,-0.0075055,0.00049335,-0.0013540000000000002,0.0047430870013526,0.01688319031620801,0.005039638499932312,0.07345771272175362,-0.00926224,-0.006347350000000001,-0.015522900000000001,-0.06910375399999999,-0.0098285,-0.010426,-0.0148475,-0.052530999999999994,1.0
0.032400567313350614,0.12804918678044935,0.4231985868248685,0.008441094875073968,-0.004308406000000001,-0.12221015999999998,0.01665659399999999,-0.014164100000000002,-0.015367,-0.054761000000000004,0.00156505,-0.012069,0.02136175143264812,0.007715389812083379,0.010668803700902927,0.09150519427609176,-0.020029266,-0.011717260000000002,-0.02064054,-0.021923052,-0.020621,-0.0092955,-0.021048499999999998,-0.0220005,0.0
0.008474573415864018,0.08194119235610656,0.027655131838691796,0.037245908488947335,-0.015532098599999999,0.055024967040000004,0.01857223526,0.021419825540000003,-0.016386563,0.0507221665,0.015149391500000001,0.006866029,0.004023360086990605,0.009910585314508656,0.012787925322096659,0.09411422146675967,-0.011622514300000003,-0.01670458198,-0.00540527424,-0.05411928906,-0.011076619499999999,-0.015101322,-0.0073083795,-0.028116323,1.0
0.05029064009092711,0.018588105642879844,0.08779607971977393,0.02016688398038354,-0.03923852004,-0.00269288786,-0.09802992028,-0.00035597989999999985,-0.020658007,0.0025828665000000002,-0.060937784499999995,-0.0049703905,0.005594509677929285,0.01722624778305946,0.03679217975574757,0.053597720876965814,-0.015341751820000001,-0.01667690654,-0.0387526207,-0.07961998846000001,-0.015298529,-0.0187667635,-0.020752949,-0.087422922,0.0
